,Company ID,Company name,Max register,Max student accept,Number of students registed,Number of students accepted,Location
0,606b13ec87e8b4bd3d4b4816,CÔNG TY TNHH CUBE SYSTEM VIỆT NAM,8,4,0,2,"Tầng 6, tòa nhà JVPE, CVPM Quang Trung, Phường Tân Chánh Hiệp, Quận 12, Tp.HCM"
1,60823ef9ee96ff021b97b228,CÔNG TY TNHH RAKSUL VIỆT NAM,6,3,0,2,"4th floor, IMC building, 62 Tran Quang Khai, Dist.1, Ho Chi Minh City"
2,5caef44302c2e72195b4cee4,CÔNG TY TNHH CÔNG NGHỆ THÔNG TIN AUREOLE,16,8,0,7,"Lầu 9, tòa nhà SFC, Số 09 Đinh Tiên Hoàng, P. Đa Kao, Q1"
3,5ed1c2ded1a3a42ea357e8b5,CÔNG TY CỔ PHẦN CÔNG NGHỆ XELEX,10,5,1,2,"Lầu 8, Tòa nhà Đại Minh, 77 Hoàng Văn Thái, Phường Tân Phú, Quận 7, Hồ Chí Minh"
4,6078e9a9ee96ff021b97a21f,"BAN VIEN CO., LTD",20,10,0,5,"Floor 2, Block B, Copac Square Building, 12 Ton Dan St., Dist 4., HCMC, Vietnam"
5,607558f6ee96ff021b979bfe,VIỄN THÔNG TP.HCM (VNPT.TPHCM) - TẬP ĐOÀN BƯU CHÍNH VIỄN THÔNG VIỆT NAM,6,3,0,0,"12/1 Nguyễn Thị Minh Khai, P. Đa Kao, Quận 1, TP.HCM"
6,5caef42d02c2e72195b4cebe,CÔNG TY CỔ PHẦN THẾ GIỚI CÔNG NGHỆ PHẦN MỀM (WORLDSOFT),10,5,0,5,"Lầu 8, phòng 805, Tòa nhà Đại Minh, 77 Hoàng Văn Thái, Tân Phú, Quận 7, Hồ Chí Minh"
7,5caef42b02c2e72195b4ceba,CÔNG TY TNHH MTV PHƯƠNG ĐÔNG LINH HOẠT VIỆT NAM (EAST AGILE),30,15,4,0,"TT16B Tam Đảo, P.15, Q.10, TP.HCM"
8,6099f269ee96ff021b97dacd,CÔNG TY TNHH TM DV VEXERE,10,5,1,1,"Tầng 8, 9, toà nhà Circo, 222 Điện Biên Phủ, phường 7, quận 3, Tp. Hồ Chí Minh"
9,5caef41002c2e72195b4ce8c,CÔNG TY TNHH HORUSOFTACEAE,22,11,1,11,"Suite 202, Level 2, HBT Tower, 456 – 458 Hai Ba Trung St., Tan Dinh Ward, District 1, Vietnam"
10,606d0b0087e8b4bd3d4b4b90,"AI POWER CO.,LTD",12,6,0,2,"Tòa nhà SABAY tầng 7, số 5 Đồng Nai, Phường 2, Quận Tân Bình TP. Hồ Chí Minh"
11,5caef43302c2e72195b4cec8,NETPOWER AS,20,10,0,10,"2nd Floor, BlueSky 2, Saigon Aiport Plaza, 01 Bach Dang St, Ward 2, Tan Binh District, Ho Chi Minh City"
12,5cda16ea455e048631600470,CÔNG TY CỔ PHẦN CÔNG NGHỆ ARI,16,8,0,8,"22/1/2 Nguyễn Văn Săng, p.Tân Sơn Nhì, q.Tân Phú, TPHCM"
13,606b081987e8b4bd3d4b4800,HOLISTICS SOFTWARE,4,2,0,2,"Phòng 6-10, Lầu 6, Block B, chung cư Charmington Lapointe, 181 Cao Thắng, phường 12, quận 10, HCM"
